CodigoNacional;momento,HR_Valor
360011;18-03-2023 15:00:00;56.0
360011;18-03-2023 16:00:00;46.0
360011;18-03-2023 17:00:00;42.0
360011;18-03-2023 18:00:00;40.0
360011;18-03-2023 19:00:00;36.0
360011;18-03-2023 20:00:00;35.0
360011;18-03-2023 21:00:00;35.0
360011;18-03-2023 22:00:00;37.0
360011;18-03-2023 23:00:00;46.0
360011;19-03-2023 00:00:00;52.0
360011;19-03-2023 01:00:00;56.0
360011;19-03-2023 02:00:00;63.0
360011;19-03-2023 03:00:00;69.0
360011;19-03-2023 04:00:00;73.0
360011;19-03-2023 05:00:00;73.0
360011;19-03-2023 06:00:00;78.0
360011;19-03-2023 07:00:00;83.0
360011;19-03-2023 08:00:00;88.0
360011;19-03-2023 09:00:00;92.0
360011;19-03-2023 10:00:00;92.0
360011;19-03-2023 11:00:00;91.0
360011;19-03-2023 12:00:00;89.0
360011;19-03-2023 13:00:00;83.0
360011;19-03-2023 14:00:00;70.0
360011;19-03-2023 15:00:00;60.0
360011;19-03-2023 16:00:00;54.0
360011;19-03-2023 17:00:00;47.0
360011;19-03-2023 18:00:00;40.0
360011;19-03-2023 19:00:00;37.0
360011;19-03-2023 20:00:00;33.0
360011;19-03-2023 21:00:00;31.0
360011;19-03-2023 22:00:00;30.0
360011;19-03-2023 23:00:00;36.0
360011;20-03-2023 00:00:00;41.0
360011;20-03-2023 01:00:00;48.0
360011;20-03-2023 03:00:00;63.0
360011;20-03-2023 04:00:00;70.0
360011;20-03-2023 05:00:00;69.0
360011;20-03-2023 06:00:00;73.0
360011;20-03-2023 07:00:00;80.0
360011;20-03-2023 08:00:00;83.0
360011;20-03-2023 09:00:00;87.0
360011;20-03-2023 10:00:00;90.0
360011;20-03-2023 11:00:00;91.0
360011;20-03-2023 12:00:00;86.0
360011;20-03-2023 13:00:00;76.0
360011;20-03-2023 14:00:00;64.0
360011;20-03-2023 15:00:00;54.0
360011;20-03-2023 16:00:00;45.0
360011;20-03-2023 17:00:00;40.0
360011;20-03-2023 18:00:00;30.0
360011;20-03-2023 19:00:00;23.0
360011;20-03-2023 20:00:00;18.0
360011;20-03-2023 21:00:00;18.0
360011;20-03-2023 22:00:00;15.0
360011;20-03-2023 23:00:00;20.0
360011;21-03-2023 00:00:00;32.0
360011;21-03-2023 01:00:00;37.0
360011;21-03-2023 02:00:00;45.0
360011;21-03-2023 03:00:00;52.0
360011;21-03-2023 04:00:00;58.0
360011;21-03-2023 05:00:00;68.0
360011;21-03-2023 06:00:00;74.0
360011;21-03-2023 07:00:00;72.0
360011;21-03-2023 08:00:00;76.0
360011;21-03-2023 09:00:00;82.0
360011;21-03-2023 10:00:00;91.0
360011;21-03-2023 11:00:00;94.0
360011;21-03-2023 12:00:00;89.0
360011;21-03-2023 13:00:00;76.0
360011;21-03-2023 14:00:00;59.0
360011;21-03-2023 15:00:00;44.0
360011;21-03-2023 16:00:00;36.0
360011;21-03-2023 17:00:00;27.0
360011;21-03-2023 18:00:00;22.0
360011;21-03-2023 19:00:00;18.0
360011;21-03-2023 20:00:00;15.0
360011;21-03-2023 21:00:00;14.0
360011;21-03-2023 22:00:00;10.0
360011;21-03-2023 23:00:00;16.0
360011;22-03-2023 00:00:00;24.0
360011;22-03-2023 01:00:00;39.0
360011;22-03-2023 02:00:00;46.0
360011;22-03-2023 03:00:00;50.0
360011;22-03-2023 04:00:00;51.0
360011;22-03-2023 05:00:00;55.0
360011;22-03-2023 06:00:00;62.0
360011;22-03-2023 07:00:00;66.0
360011;22-03-2023 08:00:00;69.0
360011;22-03-2023 09:00:00;71.0
360011;22-03-2023 10:00:00;74.0
360011;22-03-2023 11:00:00;75.0
360011;22-03-2023 12:00:00;73.0
360011;22-03-2023 13:00:00;73.0
360011;22-03-2023 14:00:00;59.0
360011;22-03-2023 15:00:00;48.0
360011;22-03-2023 16:00:00;41.0
360011;22-03-2023 17:00:00;31.0
360011;22-03-2023 18:00:00;25.0
360011;22-03-2023 19:00:00;19.0
360011;22-03-2023 20:00:00;18.0
360011;22-03-2023 21:00:00;16.0
360011;22-03-2023 22:00:00;16.0
360011;22-03-2023 23:00:00;22.0
360011;23-03-2023 00:00:00;28.0
360011;23-03-2023 01:00:00;22.0
360011;23-03-2023 02:00:00;32.0
360011;23-03-2023 03:00:00;40.0
360011;23-03-2023 04:00:00;49.0
360011;23-03-2023 05:00:00;62.0
360011;23-03-2023 06:00:00;73.0
360011;23-03-2023 07:00:00;79.0
360011;23-03-2023 08:00:00;86.0
360011;23-03-2023 09:00:00;90.0
360011;23-03-2023 10:00:00;93.0
360011;23-03-2023 11:00:00;94.0
360011;23-03-2023 12:00:00;90.0
360011;23-03-2023 13:00:00;77.0
360011;23-03-2023 14:00:00;61.0
360011;23-03-2023 15:00:00;52.0
360011;23-03-2023 16:00:00;43.0
360011;23-03-2023 17:00:00;35.0
360011;23-03-2023 18:00:00;30.0
360011;23-03-2023 19:00:00;26.0
360011;23-03-2023 20:00:00;22.0
360011;23-03-2023 21:00:00;19.0
360011;23-03-2023 22:00:00;17.0
360011;23-03-2023 23:00:00;25.0
360011;24-03-2023 00:00:00;37.0
360011;24-03-2023 01:00:00;45.0
360011;24-03-2023 02:00:00;50.0
360011;24-03-2023 03:00:00;56.0
360011;24-03-2023 04:00:00;65.0
360011;24-03-2023 05:00:00;68.0
360011;24-03-2023 06:00:00;74.0
360011;24-03-2023 07:00:00;75.0
360011;24-03-2023 08:00:00;77.0
360011;24-03-2023 09:00:00;82.0
360011;24-03-2023 10:00:00;86.0
360011;24-03-2023 11:00:00;87.0
360011;24-03-2023 12:00:00;84.0
360011;24-03-2023 13:00:00;73.0
360011;24-03-2023 14:00:00;62.0
360011;24-03-2023 15:00:00;50.0
360011;24-03-2023 16:00:00;42.0
360011;24-03-2023 17:00:00;27.0
360011;24-03-2023 18:00:00;23.0
360011;24-03-2023 19:00:00;15.0
360011;24-03-2023 20:00:00;15.0
360011;24-03-2023 21:00:00;18.0
360011;24-03-2023 22:00:00;21.0
360011;24-03-2023 23:00:00;24.0
360011;25-03-2023 00:00:00;25.0
360011;25-03-2023 01:00:00;25.0
360011;25-03-2023 02:00:00;30.0
360011;25-03-2023 03:00:00;41.0
360011;25-03-2023 04:00:00;53.0
360011;25-03-2023 05:00:00;59.0
360011;25-03-2023 06:00:00;64.0
360011;25-03-2023 07:00:00;69.0
360011;25-03-2023 08:00:00;72.0
360011;25-03-2023 09:00:00;74.0
360011;25-03-2023 10:00:00;78.0
360011;25-03-2023 11:00:00;79.0
360011;25-03-2023 12:00:00;76.0
360011;25-03-2023 13:00:00;68.0
360011;25-03-2023 14:00:00;55.0
360011;25-03-2023 15:00:00;47.0
360011;25-03-2023 16:00:00;35.0
360011;25-03-2023 17:00:00;31.0
360011;25-03-2023 18:00:00;25.0
360011;25-03-2023 19:00:00;24.0
360011;25-03-2023 20:00:00;21.0
360011;25-03-2023 21:00:00;23.0
360011;25-03-2023 22:00:00;25.0
360011;25-03-2023 23:00:00;31.0
360011;26-03-2023 00:00:00;37.0
360011;26-03-2023 01:00:00;42.0
360011;26-03-2023 02:00:00;44.0
360011;26-03-2023 03:00:00;49.0
360011;26-03-2023 04:00:00;59.0
360011;26-03-2023 05:00:00;68.0
360011;26-03-2023 06:00:00;76.0
360011;26-03-2023 07:00:00;81.0
360011;26-03-2023 08:00:00;84.0
360011;26-03-2023 09:00:00;88.0
360011;26-03-2023 10:00:00;91.0
360011;26-03-2023 11:00:00;91.0
360011;26-03-2023 12:00:00;88.0
360011;26-03-2023 13:00:00;75.0
360011;26-03-2023 14:00:00;66.0
360011;26-03-2023 15:00:00;53.0
360011;26-03-2023 16:00:00;45.0
360011;26-03-2023 17:00:00;36.0
360011;26-03-2023 18:00:00;32.0
360011;26-03-2023 19:00:00;29.0
360011;26-03-2023 20:00:00;25.0
360011;26-03-2023 21:00:00;20.0
360011;26-03-2023 22:00:00;21.0
360011;26-03-2023 23:00:00;29.0
360011;27-03-2023 00:00:00;35.0
360011;27-03-2023 01:00:00;41.0
360011;27-03-2023 02:00:00;47.0
360011;27-03-2023 03:00:00;57.0
360011;27-03-2023 04:00:00;58.0
360011;27-03-2023 05:00:00;67.0
360011;27-03-2023 06:00:00;68.0
360011;27-03-2023 07:00:00;74.0
360011;27-03-2023 08:00:00;84.0
360011;27-03-2023 09:00:00;86.0
360011;27-03-2023 10:00:00;80.0
360011;27-03-2023 11:00:00;89.0
360011;27-03-2023 12:00:00;83.0
360011;27-03-2023 13:00:00;70.0
360011;27-03-2023 14:00:00;56.0
360011;27-03-2023 15:00:00;48.0
360011;27-03-2023 16:00:00;41.0
360011;27-03-2023 17:00:00;37.0
360011;27-03-2023 18:00:00;34.0
360011;27-03-2023 19:00:00;28.0
360011;27-03-2023 20:00:00;27.0
360011;27-03-2023 21:00:00;25.0
360011;27-03-2023 22:00:00;16.0
360011;27-03-2023 23:00:00;42.0
360011;28-03-2023 00:00:00;57.0
360011;28-03-2023 01:00:00;68.0
360011;28-03-2023 02:00:00;77.0
360011;28-03-2023 03:00:00;82.0
360011;28-03-2023 04:00:00;84.0
360011;28-03-2023 05:00:00;90.0
360011;28-03-2023 06:00:00;95.0
360011;28-03-2023 07:00:00;93.0
360011;28-03-2023 08:00:00;95.0
360011;28-03-2023 09:00:00;93.0
360011;28-03-2023 10:00:00;90.0
360011;28-03-2023 11:00:00;91.0
360011;28-03-2023 12:00:00;88.0
360011;28-03-2023 13:00:00;84.0
360011;28-03-2023 14:00:00;72.0
360011;28-03-2023 15:00:00;68.0
360011;28-03-2023 16:00:00;60.0
360011;28-03-2023 17:00:00;58.0
360011;28-03-2023 18:00:00;55.0
360011;28-03-2023 19:00:00;72.0
360011;28-03-2023 20:00:00;90.0
360011;28-03-2023 21:00:00;79.0
360011;28-03-2023 22:00:00;72.0
360011;28-03-2023 23:00:00;65.0
360011;29-03-2023 00:00:00;62.0
360011;29-03-2023 01:00:00;63.0
360011;29-03-2023 02:00:00;70.0
360011;29-03-2023 03:00:00;78.0
360011;29-03-2023 04:00:00;81.0
360011;29-03-2023 05:00:00;82.0
360011;29-03-2023 06:00:00;83.0
360011;29-03-2023 07:00:00;87.0
360011;29-03-2023 08:00:00;90.0
360011;29-03-2023 09:00:00;91.0
360011;29-03-2023 10:00:00;92.0
360011;29-03-2023 11:00:00;94.0
360011;29-03-2023 12:00:00;89.0
360011;29-03-2023 13:00:00;75.0
360011;29-03-2023 14:00:00;58.0
360011;29-03-2023 15:00:00;49.0
360011;29-03-2023 16:00:00;42.0
360011;29-03-2023 17:00:00;37.0
360011;29-03-2023 18:00:00;34.0
360011;29-03-2023 19:00:00;29.0
360011;29-03-2023 20:00:00;29.0
360011;29-03-2023 21:00:00;31.0
360011;29-03-2023 22:00:00;34.0
360011;29-03-2023 23:00:00;41.0
360011;30-03-2023 00:00:00;46.0
360011;30-03-2023 01:00:00;53.0
360011;30-03-2023 02:00:00;61.0
360011;30-03-2023 03:00:00;65.0
360011;30-03-2023 04:00:00;67.0
360011;30-03-2023 05:00:00;71.0
360011;30-03-2023 06:00:00;74.0
360011;30-03-2023 07:00:00;76.0
360011;30-03-2023 08:00:00;77.0
360011;30-03-2023 09:00:00;79.0
360011;30-03-2023 10:00:00;82.0
360011;30-03-2023 11:00:00;84.0
360011;30-03-2023 12:00:00;80.0
360011;30-03-2023 13:00:00;69.0
360011;30-03-2023 14:00:00;50.0
360011;30-03-2023 15:00:00;47.0
360011;30-03-2023 16:00:00;39.0
360011;30-03-2023 17:00:00;31.0
360011;30-03-2023 18:00:00;24.0
360011;30-03-2023 19:00:00;22.0
360011;30-03-2023 20:00:00;25.0
360011;30-03-2023 21:00:00;25.0
360011;30-03-2023 22:00:00;34.0
360011;30-03-2023 23:00:00;40.0
360011;31-03-2023 00:00:00;45.0
360011;31-03-2023 01:00:00;49.0
360011;31-03-2023 02:00:00;53.0
360011;31-03-2023 03:00:00;60.0
360011;31-03-2023 04:00:00;67.0
360011;31-03-2023 05:00:00;72.0
360011;31-03-2023 06:00:00;74.0
360011;31-03-2023 07:00:00;82.0
360011;31-03-2023 08:00:00;85.0
360011;31-03-2023 09:00:00;89.0
360011;31-03-2023 10:00:00;90.0
360011;31-03-2023 11:00:00;93.0
360011;31-03-2023 12:00:00;90.0
360011;31-03-2023 13:00:00;71.0
360011;31-03-2023 14:00:00;57.0
360011;31-03-2023 15:00:00;48.0
360011;31-03-2023 16:00:00;36.0
360011;31-03-2023 17:00:00;30.0
360011;31-03-2023 18:00:00;21.0
360011;31-03-2023 19:00:00;18.0
360011;31-03-2023 20:00:00;15.0
360011;31-03-2023 21:00:00;14.0
360011;31-03-2023 22:00:00;15.0
360011;31-03-2023 23:00:00;22.0
360011;01-04-2023 00:00:00;31.0
360011;01-04-2023 01:00:00;41.0
360011;01-04-2023 02:00:00;45.0
360011;01-04-2023 03:00:00;47.0
360011;01-04-2023 04:00:00;55.0
360011;01-04-2023 05:00:00;62.0
360011;01-04-2023 06:00:00;62.0
360011;01-04-2023 07:00:00;71.0
360011;01-04-2023 08:00:00;72.0
360011;01-04-2023 09:00:00;76.0
360011;01-04-2023 10:00:00;75.0
360011;01-04-2023 11:00:00;78.0
360011;01-04-2023 12:00:00;73.0
360011;01-04-2023 13:00:00;59.0
360011;01-04-2023 14:00:00;40.0
360011;01-04-2023 15:00:00;25.0
360011;01-04-2023 16:00:00;25.0
360011;01-04-2023 17:00:00;24.0
360011;01-04-2023 18:00:00;28.0
360011;01-04-2023 19:00:00;27.0
360011;01-04-2023 20:00:00;27.0
360011;01-04-2023 21:00:00;28.0
360011;01-04-2023 22:00:00;29.0
360011;01-04-2023 23:00:00;38.0
360011;02-04-2023 00:00:00;46.0
360011;02-04-2023 01:00:00;52.0
360011;02-04-2023 02:00:00;61.0
360011;02-04-2023 03:00:00;67.0
360011;02-04-2023 04:00:00;71.0
360011;02-04-2023 05:00:00;78.0
360011;02-04-2023 06:00:00;84.0
360011;02-04-2023 07:00:00;86.0
360011;02-04-2023 08:00:00;89.0
360011;02-04-2023 09:00:00;92.0
360011;02-04-2023 10:00:00;92.0
360011;02-04-2023 11:00:00;92.0
360011;02-04-2023 12:00:00;91.0
360011;02-04-2023 13:00:00;83.0
360011;02-04-2023 14:00:00;71.0
360011;02-04-2023 15:00:00;63.0
360011;02-04-2023 16:00:00;54.0
360011;02-04-2023 17:00:00;54.0
360011;02-04-2023 18:00:00;53.0
360011;02-04-2023 19:00:00;56.0
360011;02-04-2023 20:00:00;56.0
360011;02-04-2023 21:00:00;43.0
360011;02-04-2023 22:00:00;44.0
360011;02-04-2023 23:00:00;50.0
360011;03-04-2023 00:00:00;62.0
360011;03-04-2023 01:00:00;70.0
360011;03-04-2023 02:00:00;76.0
360011;03-04-2023 03:00:00;81.0
360011;03-04-2023 04:00:00;87.0
360011;03-04-2023 05:00:00;87.0
360011;03-04-2023 06:00:00;89.0
360011;03-04-2023 07:00:00;90.0
360011;03-04-2023 08:00:00;92.0
360011;03-04-2023 09:00:00;94.0
360011;03-04-2023 10:00:00;95.0
360011;03-04-2023 11:00:00;95.0
360011;03-04-2023 12:00:00;93.0
360011;03-04-2023 13:00:00;81.0
360011;03-04-2023 14:00:00;70.0
360011;03-04-2023 15:00:00;60.0
360011;03-04-2023 16:00:00;49.0
360011;03-04-2023 17:00:00;42.0
360011;03-04-2023 18:00:00;39.0
360011;03-04-2023 19:00:00;33.0
360011;03-04-2023 20:00:00;30.0
360011;03-04-2023 21:00:00;31.0
360011;03-04-2023 22:00:00;32.0
360011;03-04-2023 23:00:00;36.0
360011;04-04-2023 00:00:00;50.0
360011;04-04-2023 01:00:00;47.0
360011;04-04-2023 02:00:00;51.0
360011;04-04-2023 03:00:00;50.0
360011;04-04-2023 04:00:00;61.0
360011;04-04-2023 05:00:00;68.0
360011;04-04-2023 06:00:00;74.0
360011;04-04-2023 07:00:00;80.0
360011;04-04-2023 08:00:00;82.0
360011;04-04-2023 09:00:00;86.0
360011;04-04-2023 10:00:00;88.0
360011;04-04-2023 11:00:00;94.0
360011;04-04-2023 12:00:00;85.0
360011;04-04-2023 13:00:00;75.0
360011;04-04-2023 14:00:00;62.0
360011;04-04-2023 15:00:00;50.0
360011;04-04-2023 16:00:00;43.0
360011;04-04-2023 17:00:00;37.0
360011;04-04-2023 18:00:00;32.0
360011;04-04-2023 19:00:00;28.0
360011;04-04-2023 20:00:00;22.0
360011;04-04-2023 21:00:00;24.0
360011;04-04-2023 22:00:00;25.0
360011;04-04-2023 23:00:00;38.0
360011;05-04-2023 00:00:00;45.0
360011;05-04-2023 01:00:00;53.0
360011;05-04-2023 02:00:00;57.0
360011;05-04-2023 03:00:00;68.0
360011;05-04-2023 04:00:00;75.0
360011;05-04-2023 05:00:00;77.0
360011;05-04-2023 06:00:00;79.0
360011;05-04-2023 07:00:00;82.0
360011;05-04-2023 08:00:00;78.0
360011;05-04-2023 09:00:00;84.0
360011;05-04-2023 10:00:00;85.0
360011;05-04-2023 11:00:00;81.0
360011;05-04-2023 12:00:00;79.0
360011;05-04-2023 13:00:00;72.0
360011;05-04-2023 14:00:00;56.0
360011;05-04-2023 15:00:00;47.0
360011;05-04-2023 16:00:00;45.0
360011;05-04-2023 17:00:00;44.0
360011;05-04-2023 18:00:00;38.0
360011;05-04-2023 19:00:00;38.0
360011;05-04-2023 20:00:00;34.0
360011;05-04-2023 21:00:00;35.0
360011;05-04-2023 22:00:00;39.0
360011;05-04-2023 23:00:00;45.0
360011;06-04-2023 00:00:00;64.0
360011;06-04-2023 01:00:00;74.0
360011;06-04-2023 02:00:00;80.0
360011;06-04-2023 03:00:00;82.0
360011;06-04-2023 04:00:00;84.0
360011;06-04-2023 05:00:00;79.0
360011;06-04-2023 06:00:00;82.0
360011;06-04-2023 07:00:00;81.0
360011;06-04-2023 08:00:00;84.0
360011;06-04-2023 09:00:00;87.0
360011;06-04-2023 10:00:00;88.0
360011;06-04-2023 11:00:00;88.0
360011;06-04-2023 12:00:00;80.0
360011;06-04-2023 13:00:00;78.0
360011;06-04-2023 14:00:00;66.0
360011;06-04-2023 15:00:00;62.0
360011;06-04-2023 16:00:00;56.0
360011;06-04-2023 17:00:00;52.0
360011;06-04-2023 18:00:00;48.0
360011;06-04-2023 19:00:00;48.0
360011;06-04-2023 20:00:00;43.0
360011;06-04-2023 21:00:00;43.0
360011;06-04-2023 22:00:00;47.0
360011;06-04-2023 23:00:00;52.0
360011;07-04-2023 00:00:00;60.0
360011;07-04-2023 01:00:00;67.0
360011;07-04-2023 02:00:00;73.0
360011;07-04-2023 03:00:00;74.0
360011;07-04-2023 04:00:00;75.0
360011;07-04-2023 05:00:00;78.0
360011;07-04-2023 06:00:00;82.0
360011;07-04-2023 07:00:00;85.0
360011;07-04-2023 08:00:00;86.0
360011;07-04-2023 09:00:00;89.0
360011;07-04-2023 10:00:00;91.0
360011;07-04-2023 11:00:00;94.0
360011;07-04-2023 12:00:00;92.0
360011;07-04-2023 13:00:00;86.0
360011;07-04-2023 14:00:00;74.0
360011;07-04-2023 15:00:00;56.0
360011;07-04-2023 16:00:00;45.0
360011;07-04-2023 17:00:00;38.0
360011;07-04-2023 18:00:00;30.0
360011;07-04-2023 19:00:00;26.0
360011;07-04-2023 20:00:00;20.0
360011;07-04-2023 21:00:00;25.0
360011;07-04-2023 22:00:00;27.0
360011;07-04-2023 23:00:00;34.0
360011;08-04-2023 00:00:00;39.0
360011;08-04-2023 01:00:00;48.0
360011;08-04-2023 02:00:00;54.0
360011;08-04-2023 03:00:00;59.0
360011;08-04-2023 04:00:00;69.0
360011;08-04-2023 05:00:00;76.0
360011;08-04-2023 06:00:00;75.0
360011;08-04-2023 07:00:00;83.0
360011;08-04-2023 08:00:00;84.0
360011;08-04-2023 09:00:00;83.0
360011;08-04-2023 10:00:00;88.0
360011;08-04-2023 11:00:00;85.0
360011;08-04-2023 12:00:00;79.0
360011;08-04-2023 13:00:00;77.0
360011;08-04-2023 14:00:00;58.0
360011;08-04-2023 15:00:00;48.0
360011;08-04-2023 16:00:00;39.0
360011;08-04-2023 17:00:00;34.0
360011;08-04-2023 18:00:00;25.0
360011;08-04-2023 19:00:00;21.0
360011;08-04-2023 20:00:00;20.0
360011;08-04-2023 21:00:00;19.0
360011;08-04-2023 22:00:00;22.0
360011;08-04-2023 23:00:00;31.0
360011;09-04-2023 00:00:00;39.0
360011;09-04-2023 01:00:00;43.0
360011;09-04-2023 02:00:00;50.0
360011;09-04-2023 03:00:00;58.0
360011;09-04-2023 04:00:00;64.0
360011;09-04-2023 05:00:00;69.0
360011;09-04-2023 06:00:00;70.0
360011;09-04-2023 07:00:00;73.0
360011;09-04-2023 08:00:00;72.0
360011;09-04-2023 09:00:00;74.0
360011;09-04-2023 10:00:00;76.0
360011;09-04-2023 11:00:00;78.0
360011;09-04-2023 12:00:00;66.0
360011;09-04-2023 13:00:00;61.0
360011;09-04-2023 14:00:00;48.0
360011;09-04-2023 15:00:00;43.0
360011;09-04-2023 16:00:00;34.0
360011;09-04-2023 17:00:00;27.0
360011;09-04-2023 18:00:00;23.0
360011;09-04-2023 19:00:00;22.0
360011;09-04-2023 20:00:00;19.0
360011;09-04-2023 21:00:00;17.0
360011;09-04-2023 22:00:00;20.0
360011;09-04-2023 23:00:00;27.0
360011;10-04-2023 00:00:00;39.0
360011;10-04-2023 01:00:00;49.0
360011;10-04-2023 02:00:00;58.0
360011;10-04-2023 03:00:00;56.0
360011;10-04-2023 04:00:00;60.0
360011;10-04-2023 05:00:00;62.0
360011;10-04-2023 06:00:00;65.0
360011;10-04-2023 07:00:00;70.0
360011;10-04-2023 08:00:00;71.0
360011;10-04-2023 09:00:00;70.0
360011;10-04-2023 10:00:00;79.0
360011;10-04-2023 11:00:00;76.0
360011;10-04-2023 12:00:00;71.0
360011;10-04-2023 13:00:00;60.0
360011;10-04-2023 14:00:00;57.0
360011;10-04-2023 15:00:00;41.0
360011;10-04-2023 16:00:00;40.0
360011;10-04-2023 17:00:00;46.0
360011;10-04-2023 18:00:00;45.0
360011;10-04-2023 19:00:00;41.0
360011;10-04-2023 20:00:00;43.0
360011;10-04-2023 21:00:00;49.0
360011;10-04-2023 22:00:00;60.0
360011;10-04-2023 23:00:00;70.0
360011;11-04-2023 00:00:00;79.0
360011;11-04-2023 01:00:00;85.0
360011;11-04-2023 02:00:00;88.0
360011;11-04-2023 03:00:00;88.0
360011;11-04-2023 04:00:00;87.0
360011;11-04-2023 05:00:00;92.0
360011;11-04-2023 06:00:00;91.0
360011;11-04-2023 07:00:00;94.0
360011;11-04-2023 08:00:00;96.0
360011;11-04-2023 09:00:00;97.0
360011;11-04-2023 10:00:00;98.0
360011;11-04-2023 11:00:00;98.0
360011;11-04-2023 12:00:00;99.0
360011;11-04-2023 13:00:00;98.0
360011;11-04-2023 14:00:00;93.0
360011;11-04-2023 15:00:00;87.0
360011;11-04-2023 16:00:00;81.0
360011;11-04-2023 17:00:00;66.0
360011;11-04-2023 18:00:00;57.0
360011;11-04-2023 19:00:00;52.0
360011;11-04-2023 20:00:00;44.0
360011;11-04-2023 21:00:00;45.0
360011;11-04-2023 22:00:00;46.0
360011;11-04-2023 23:00:00;59.0
360011;12-04-2023 00:00:00;70.0
360011;12-04-2023 01:00:00;76.0
360011;12-04-2023 02:00:00;82.0
360011;12-04-2023 03:00:00;87.0
360011;12-04-2023 04:00:00;89.0
360011;12-04-2023 05:00:00;90.0
360011;12-04-2023 06:00:00;93.0
360011;12-04-2023 07:00:00;94.0
360011;12-04-2023 08:00:00;95.0
360011;12-04-2023 09:00:00;96.0
360011;12-04-2023 10:00:00;97.0
360011;12-04-2023 11:00:00;98.0
360011;12-04-2023 12:00:00;98.0
360011;12-04-2023 13:00:00;99.0
360011;12-04-2023 14:00:00;92.0
360011;12-04-2023 15:00:00;79.0
360011;12-04-2023 16:00:00;71.0
360011;12-04-2023 17:00:00;66.0
360011;12-04-2023 18:00:00;62.0
360011;12-04-2023 19:00:00;55.0
360011;12-04-2023 20:00:00;47.0
360011;12-04-2023 21:00:00;47.0
360011;12-04-2023 22:00:00;48.0
360011;12-04-2023 23:00:00;62.0
360011;13-04-2023 00:00:00;72.0
360011;13-04-2023 01:00:00;
360011;13-04-2023 02:00:00;83.0
360011;13-04-2023 03:00:00;88.0
360011;13-04-2023 04:00:00;91.0
360011;13-04-2023 05:00:00;91.0
360011;13-04-2023 06:00:00;91.0
360011;13-04-2023 07:00:00;91.0
360011;13-04-2023 08:00:00;91.0
360011;13-04-2023 09:00:00;94.0
360011;13-04-2023 10:00:00;94.0
360011;13-04-2023 11:00:00;96.0
360011;13-04-2023 12:00:00;95.0
360011;13-04-2023 13:00:00;89.0
360011;13-04-2023 14:00:00;83.0
360011;13-04-2023 15:00:00;78.0
360011;13-04-2023 16:00:00;69.0
360011;13-04-2023 17:00:00;66.0
360011;13-04-2023 18:00:00;64.0
360011;13-04-2023 19:00:00;61.0
360011;13-04-2023 20:00:00;63.0
360011;13-04-2023 21:00:00;66.0
360011;13-04-2023 22:00:00;73.0
360011;13-04-2023 23:00:00;84.0
360011;14-04-2023 00:00:00;86.0
360011;14-04-2023 01:00:00;87.0
360011;14-04-2023 02:00:00;84.0
360011;14-04-2023 03:00:00;84.0
360011;14-04-2023 04:00:00;85.0
360011;14-04-2023 05:00:00;87.0
360011;14-04-2023 06:00:00;87.0
360011;14-04-2023 07:00:00;87.0
360011;14-04-2023 08:00:00;87.0
360011;14-04-2023 09:00:00;87.0
360011;14-04-2023 10:00:00;89.0
360011;14-04-2023 11:00:00;91.0
360011;14-04-2023 12:00:00;90.0
360011;14-04-2023 13:00:00;88.0
360011;14-04-2023 14:00:00;83.0
360011;14-04-2023 15:00:00;79.0
360011;14-04-2023 16:00:00;78.0
360011;14-04-2023 17:00:00;75.0
360011;14-04-2023 18:00:00;72.0
360011;14-04-2023 19:00:00;71.0
360011;14-04-2023 20:00:00;68.0
360011;14-04-2023 21:00:00;67.0
360011;14-04-2023 22:00:00;70.0
360011;14-04-2023 23:00:00;80.0
360011;15-04-2023 00:00:00;87.0
360011;15-04-2023 01:00:00;91.0
360011;15-04-2023 02:00:00;89.0
360011;15-04-2023 03:00:00;91.0
360011;15-04-2023 04:00:00;89.0
360011;15-04-2023 05:00:00;94.0
360011;15-04-2023 06:00:00;93.0
360011;15-04-2023 07:00:00;97.0
360011;15-04-2023 08:00:00;98.0
360011;15-04-2023 09:00:00;98.0
360011;15-04-2023 10:00:00;98.0
360011;15-04-2023 11:00:00;96.0
360011;15-04-2023 12:00:00;97.0
360011;15-04-2023 13:00:00;97.0
360011;15-04-2023 14:00:00;94.0
360011;15-04-2023 15:00:00;88.0
360011;15-04-2023 16:00:00;79.0
360011;15-04-2023 17:00:00;68.0
360011;15-04-2023 18:00:00;56.0
360011;15-04-2023 19:00:00;51.0
360011;15-04-2023 20:00:00;48.0
360011;15-04-2023 21:00:00;48.0
360011;15-04-2023 22:00:00;53.0
360011;15-04-2023 23:00:00;66.0
360011;16-04-2023 00:00:00;74.0
360011;16-04-2023 01:00:00;80.0
360011;16-04-2023 02:00:00;84.0
360011;16-04-2023 03:00:00;87.0
360011;16-04-2023 04:00:00;91.0
360011;16-04-2023 05:00:00;93.0
360011;16-04-2023 06:00:00;95.0
360011;16-04-2023 07:00:00;94.0
360011;16-04-2023 08:00:00;96.0
360011;16-04-2023 09:00:00;96.0
360011;16-04-2023 10:00:00;96.0
360011;16-04-2023 11:00:00;97.0
360011;16-04-2023 12:00:00;96.0
360011;16-04-2023 13:00:00;82.0
360011;16-04-2023 14:00:00;65.0
360011;16-04-2023 15:00:00;62.0
360011;16-04-2023 16:00:00;54.0
360011;16-04-2023 17:00:00;48.0
360011;16-04-2023 18:00:00;44.0
