momento;valor
12-07-2011 0:00;
12-07-2011 12:00;
12-07-2011 13:00;96.0
12-07-2011 14:00;88.0
12-07-2011 15:00;91.0
12-07-2011 16:00;72.0
12-07-2011 17:00;68.0
12-07-2011 18:00;67.0
12-07-2011 19:00;64.0
12-07-2011 20:00;63.0
12-07-2011 21:00;56.0
12-07-2011 22:00;71.0
13-07-2011 0:00;
13-07-2011 12:00;
13-07-2011 13:00;97.0
13-07-2011 14:00;92.0
13-07-2011 15:00;86.0
13-07-2011 16:00;80.0
13-07-2011 17:00;76.0
13-07-2011 18:00;71.0
13-07-2011 19:00;72.0
13-07-2011 20:00;67.0
13-07-2011 21:00;68.0
13-07-2011 22:00;73.0
14-07-2011 0:00;
14-07-2011 12:00;
14-07-2011 13:00;97.0
14-07-2011 14:00;97.0
14-07-2011 15:00;97.0
14-07-2011 16:00;97.0
14-07-2011 17:00;97.0
14-07-2011 18:00;97.0
14-07-2011 19:00;93.0
14-07-2011 20:00;95.0
14-07-2011 21:00;95.0
14-07-2011 22:00;95.0
15-07-2011 0:00;
15-07-2011 12:00;
15-07-2011 13:00;97.0
15-07-2011 14:00;97.0
15-07-2011 15:00;97.0
15-07-2011 16:00;97.0
15-07-2011 17:00;97.0
15-07-2011 18:00;97.0
15-07-2011 19:00;97.0
15-07-2011 20:00;97.0
15-07-2011 21:00;97.0
15-07-2011 22:00;97.0
16-07-2011 0:00;
16-07-2011 12:00;
16-07-2011 13:00;86.0
16-07-2011 14:00;94.0
16-07-2011 15:00;92.0
16-07-2011 16:00;92.0
16-07-2011 17:00;90.0
16-07-2011 18:00;93.0
16-07-2011 19:00;92.0
16-07-2011 20:00;92.0
16-07-2011 21:00;87.0
16-07-2011 22:00;86.0
17-07-2011 0:00;
17-07-2011 12:00;
17-07-2011 13:00;97.0
17-07-2011 14:00;97.0
17-07-2011 15:00;97.0
17-07-2011 16:00;97.0
17-07-2011 17:00;96.0
17-07-2011 18:00;96.0
17-07-2011 19:00;92.0
17-07-2011 20:00;93.0
17-07-2011 21:00;83.0
17-07-2011 22:00;94.0
18-07-2011 0:00;
18-07-2011 12:00;
18-07-2011 13:00;96.0
18-07-2011 13:25;
18-07-2011 14:00;98.0
18-07-2011 15:00;97.0
18-07-2011 16:00;94.0
18-07-2011 17:00;94.0
18-07-2011 18:00;91.0
18-07-2011 19:00;86.0
18-07-2011 20:00;86.0
18-07-2011 21:00;84.0
18-07-2011 22:00;89.0
19-07-2011 0:00;
19-07-2011 12:00;
19-07-2011 13:00;96.0
19-07-2011 14:00;98.0
19-07-2011 15:00;93.0
19-07-2011 16:00;91.0
19-07-2011 17:00;75.0
19-07-2011 18:00;64.0
19-07-2011 19:00;63.0
19-07-2011 20:00;68.0
19-07-2011 21:00;70.0
19-07-2011 22:00;86.0
20-07-2011 0:00;
20-07-2011 12:00;
20-07-2011 13:00;98.0
20-07-2011 14:00;94.0
20-07-2011 15:00;86.0
20-07-2011 16:00;77.0
20-07-2011 17:00;69.0
20-07-2011 18:00;66.0
20-07-2011 19:00;62.0
20-07-2011 20:00;59.0
20-07-2011 21:00;59.0
20-07-2011 22:00;75.0
21-07-2011 0:00;
21-07-2011 12:00;
21-07-2011 13:00;97.0
21-07-2011 14:00;93.0
21-07-2011 15:00;75.0
21-07-2011 16:00;77.0
21-07-2011 17:00;72.0
21-07-2011 18:00;72.0
21-07-2011 19:00;68.0
21-07-2011 20:00;68.0
21-07-2011 21:00;67.0
21-07-2011 22:00;77.0
22-07-2011 0:00;
22-07-2011 12:00;
22-07-2011 13:00;98.0
22-07-2011 14:00;98.0
22-07-2011 15:00;97.0
22-07-2011 16:00;87.0
22-07-2011 17:00;74.0
22-07-2011 18:00;68.0
22-07-2011 19:00;68.0
22-07-2011 20:00;63.0
22-07-2011 21:00;70.0
22-07-2011 22:00;85.0
23-07-2011 0:00;
23-07-2011 12:00;
23-07-2011 13:00;98.0
23-07-2011 14:00;98.0
23-07-2011 15:00;97.0
23-07-2011 16:00;87.0
23-07-2011 17:00;76.0
23-07-2011 18:00;68.0
23-07-2011 19:00;64.0
23-07-2011 20:00;59.0
23-07-2011 21:00;66.0
23-07-2011 22:00;83.0
24-07-2011 0:00;
24-07-2011 12:00;
24-07-2011 13:00;99.0
24-07-2011 14:00;99.0
24-07-2011 15:00;97.0
24-07-2011 16:00;97.0
24-07-2011 17:00;96.0
24-07-2011 18:00;96.0
24-07-2011 19:00;92.0
24-07-2011 20:00;91.0
24-07-2011 21:00;90.0
24-07-2011 22:00;90.0
25-07-2011 0:00;
25-07-2011 12:00;
25-07-2011 13:00;97.0
25-07-2011 14:00;97.0
25-07-2011 15:00;97.0
25-07-2011 16:00;95.0
25-07-2011 17:00;
25-07-2011 18:00;82.0
25-07-2011 19:00;82.0
25-07-2011 20:00;81.0
25-07-2011 21:00;88.0
25-07-2011 22:00;92.0
26-07-2011 0:00;
26-07-2011 12:00;
26-07-2011 13:00;98.0
26-07-2011 14:00;98.0
26-07-2011 15:00;97.0
26-07-2011 16:00;92.0
26-07-2011 17:00;78.0
26-07-2011 18:00;72.0
26-07-2011 19:00;73.0
26-07-2011 20:00;74.0
26-07-2011 21:00;76.0
26-07-2011 22:00;80.0
27-07-2011 0:00;
27-07-2011 12:00;
27-07-2011 13:00;94.0
27-07-2011 14:00;97.0
27-07-2011 15:00;97.0
27-07-2011 16:00;90.0
27-07-2011 17:00;88.0
27-07-2011 18:00;83.0
27-07-2011 19:00;81.0
27-07-2011 20:00;90.0
27-07-2011 21:00;97.0
27-07-2011 22:00;97.0
28-07-2011 0:00;
28-07-2011 12:00;
28-07-2011 13:00;97.0
28-07-2011 14:00;98.0
28-07-2011 15:00;95.0
28-07-2011 16:00;96.0
28-07-2011 17:00;95.0
28-07-2011 18:00;82.0
28-07-2011 19:00;92.0
28-07-2011 20:00;88.0
28-07-2011 21:00;75.0
28-07-2011 22:00;86.0
29-07-2011 0:00;
29-07-2011 12:00;99.0
29-07-2011 13:00;98.0
29-07-2011 14:00;100.0
29-07-2011 15:00;100.0
29-07-2011 16:00;100.0
29-07-2011 17:00;98.0
29-07-2011 18:00;99.0
29-07-2011 19:00;97.0
29-07-2011 20:00;87.0
29-07-2011 21:00;81.0
29-07-2011 22:00;92.0
30-07-2011 0:00;
30-07-2011 12:00;
30-07-2011 13:00;98.0
30-07-2011 14:00;97.0
30-07-2011 15:00;97.0
30-07-2011 16:00;94.0
30-07-2011 17:00;87.0
30-07-2011 18:00;79.0
30-07-2011 19:00;87.0
30-07-2011 20:00;90.0
30-07-2011 21:00;78.0
30-07-2011 22:00;90.0
31-07-2011 0:00;
31-07-2011 12:00;
31-07-2011 13:00;96.0
31-07-2011 14:00;96.0
31-07-2011 15:00;90.0
31-07-2011 16:00;75.0
31-07-2011 17:00;65.0
31-07-2011 18:00;53.0
31-07-2011 19:00;49.0
31-07-2011 20:00;44.0
31-07-2011 21:00;48.0
31-07-2011 22:00;58.0
01-08-2011 0:00;
01-08-2011 12:00;
01-08-2011 13:00;95.0
01-08-2011 14:00;87.0
01-08-2011 15:00;85.0
01-08-2011 16:00;81.0
01-08-2011 17:00;72.0
01-08-2011 18:00;67.0
01-08-2011 19:00;65.0
01-08-2011 20:00;68.0
01-08-2011 21:00;71.0
01-08-2011 22:00;81.0
02-08-2011 0:00;
02-08-2011 12:00;
02-08-2011 13:00;97.0
02-08-2011 14:00;91.0
02-08-2011 15:00;88.0
02-08-2011 16:00;80.0
02-08-2011 17:00;80.0
02-08-2011 18:00;83.0
02-08-2011 19:00;78.0
02-08-2011 20:00;76.0
02-08-2011 21:00;67.0
02-08-2011 22:00;80.0
03-08-2011 0:00;
03-08-2011 12:00;
03-08-2011 13:00;98.0
03-08-2011 14:00;98.0
03-08-2011 15:00;97.0
03-08-2011 16:00;94.0
03-08-2011 17:00;85.0
03-08-2011 18:00;79.0
03-08-2011 19:00;71.0
03-08-2011 20:00;66.0
03-08-2011 21:00;73.0
03-08-2011 22:00;81.0
04-08-2011 0:00;
04-08-2011 12:00;
04-08-2011 13:00;96.0
04-08-2011 14:00;94.0
04-08-2011 15:00;96.0
04-08-2011 16:00;97.0
04-08-2011 17:00;97.0
04-08-2011 18:00;97.0
04-08-2011 19:00;95.0
04-08-2011 20:00;97.0
04-08-2011 21:00;97.0
04-08-2011 22:00;97.0
05-08-2011 0:00;
05-08-2011 12:00;
05-08-2011 13:00;97.0
05-08-2011 14:00;94.0
05-08-2011 15:00;83.0
05-08-2011 16:00;91.0
05-08-2011 17:00;82.0
05-08-2011 18:00;87.0
05-08-2011 19:00;85.0
05-08-2011 20:00;82.0
05-08-2011 21:00;83.0
05-08-2011 22:00;87.0
06-08-2011 0:00;
06-08-2011 12:00;
06-08-2011 13:00;95.0
06-08-2011 14:00;95.0
06-08-2011 15:00;95.0
06-08-2011 16:00;97.0
06-08-2011 17:00;98.0
06-08-2011 18:00;98.0
06-08-2011 19:00;96.0
06-08-2011 20:00;94.0
06-08-2011 21:00;94.0
06-08-2011 22:00;94.0
07-08-2011 0:00;
07-08-2011 12:00;
07-08-2011 13:00;97.0
07-08-2011 14:00;97.0
07-08-2011 15:00;97.0
07-08-2011 16:00;96.0
07-08-2011 17:00;95.0
07-08-2011 18:00;93.0
07-08-2011 19:00;86.0
07-08-2011 20:00;86.0
07-08-2011 21:00;88.0
07-08-2011 22:00;95.0
08-08-2011 0:00;
08-08-2011 12:00;
08-08-2011 13:00;93.0
08-08-2011 14:00;89.0
08-08-2011 15:00;81.0
08-08-2011 16:00;71.0
08-08-2011 17:00;75.0
08-08-2011 18:00;73.0
08-08-2011 19:00;76.0
08-08-2011 20:00;82.0
08-08-2011 21:00;90.0
08-08-2011 22:00;83.0
09-08-2011 0:00;
09-08-2011 12:00;
09-08-2011 13:00;84.0
09-08-2011 14:00;80.0
09-08-2011 15:00;77.0
09-08-2011 16:00;72.0
09-08-2011 17:00;71.0
09-08-2011 18:00;77.0
09-08-2011 19:00;97.0
09-08-2011 20:00;97.0
09-08-2011 21:00;94.0
09-08-2011 22:00;98.0
10-08-2011 0:00;
10-08-2011 12:00;
10-08-2011 13:00;97.0
10-08-2011 14:00;93.0
10-08-2011 15:00;91.0
10-08-2011 16:00;82.0
10-08-2011 17:00;78.0
10-08-2011 18:00;62.0
10-08-2011 19:00;51.0
10-08-2011 20:00;51.0
10-08-2011 21:00;57.0
10-08-2011 22:00;67.0
11-08-2011 0:00;
11-08-2011 12:00;
11-08-2011 13:00;98.0
11-08-2011 14:00;82.0
11-08-2011 15:00;80.0
11-08-2011 16:00;96.0
11-08-2011 17:00;98.0
11-08-2011 18:00;98.0
11-08-2011 19:00;98.0
11-08-2011 20:00;98.0
11-08-2011 21:00;98.0
11-08-2011 22:00;97.0
12-08-2011 0:00;
12-08-2011 12:00;
12-08-2011 13:00;95.0
12-08-2011 14:00;93.0
12-08-2011 15:00;84.0
12-08-2011 16:00;67.0
12-08-2011 17:00;62.0
12-08-2011 18:00;56.0
12-08-2011 19:00;52.0
12-08-2011 20:00;83.0
12-08-2011 21:00;89.0
12-08-2011 22:00;78.0
13-08-2011 0:00;
13-08-2011 12:00;
13-08-2011 13:00;100.0
13-08-2011 14:00;96.0
13-08-2011 15:00;89.0
13-08-2011 16:00;86.0
13-08-2011 17:00;59.0
13-08-2011 18:00;54.0
13-08-2011 19:00;52.0
13-08-2011 20:00;56.0
13-08-2011 21:00;65.0
13-08-2011 22:00;74.0
14-08-2011 0:00;
14-08-2011 12:00;
14-08-2011 13:00;97.0
14-08-2011 14:00;87.0
14-08-2011 15:00;82.0
14-08-2011 16:00;66.0
14-08-2011 17:00;62.0
14-08-2011 18:00;58.0
14-08-2011 19:00;54.0
14-08-2011 20:00;55.0
14-08-2011 21:00;52.0
14-08-2011 22:00;57.0
15-08-2011 0:00;
15-08-2011 12:00;
15-08-2011 13:00;87.0
15-08-2011 14:00;85.0
15-08-2011 15:00;71.0
15-08-2011 16:00;60.0
15-08-2011 17:00;59.0
15-08-2011 18:00;63.0
15-08-2011 19:00;54.0
15-08-2011 20:00;59.0
15-08-2011 21:00;65.0
15-08-2011 22:00;69.0
16-08-2011 0:00;
16-08-2011 12:00;
16-08-2011 13:00;96.0
16-08-2011 14:00;96.0
16-08-2011 15:00;97.0
16-08-2011 16:00;93.0
16-08-2011 17:00;86.0
16-08-2011 18:00;95.0
16-08-2011 19:00;97.0
16-08-2011 20:00;95.0
16-08-2011 21:00;90.0
16-08-2011 22:00;90.0
17-08-2011 0:00;
17-08-2011 12:00;
17-08-2011 13:00;96.0
17-08-2011 14:00;90.0
17-08-2011 15:00;97.0
17-08-2011 16:00;97.0
17-08-2011 17:00;97.0
17-08-2011 18:00;97.0
17-08-2011 19:00;97.0
17-08-2011 20:00;97.0
17-08-2011 21:00;88.0
17-08-2011 22:00;90.0
18-08-2011 0:00;
18-08-2011 12:00;
18-08-2011 13:00;98.0
18-08-2011 14:00;97.0
18-08-2011 15:00;87.0
18-08-2011 16:00;79.0
18-08-2011 17:00;78.0
18-08-2011 18:00;63.0
18-08-2011 19:00;60.0
18-08-2011 20:00;57.0
18-08-2011 21:00;57.0
18-08-2011 22:00;64.0
19-08-2011 0:00;
19-08-2011 12:00;
19-08-2011 13:00;96.0
19-08-2011 14:00;90.0
19-08-2011 15:00;79.0
19-08-2011 16:00;66.0
19-08-2011 17:00;57.0
19-08-2011 18:00;49.0
19-08-2011 19:00;43.0
19-08-2011 20:00;42.0
19-08-2011 21:00;46.0
19-08-2011 22:00;61.0
20-08-2011 0:00;
20-08-2011 12:00;
20-08-2011 13:00;90.0
20-08-2011 14:00;76.0
20-08-2011 15:00;66.0
20-08-2011 16:00;57.0
20-08-2011 17:00;52.0
20-08-2011 18:00;46.0
20-08-2011 19:00;43.0
20-08-2011 20:00;39.0
20-08-2011 21:00;35.0
20-08-2011 22:00;34.0
21-08-2011 0:00;
21-08-2011 12:00;98.0
21-08-2011 13:00;98.0
21-08-2011 14:00;72.0
21-08-2011 15:00;57.0
21-08-2011 16:00;51.0
21-08-2011 17:00;44.0
21-08-2011 18:00;39.0
21-08-2011 19:00;35.0
21-08-2011 20:00;35.0
21-08-2011 21:00;36.0
21-08-2011 22:00;41.0
22-08-2011 0:00;
22-08-2011 12:00;96.0
22-08-2011 13:00;92.0
22-08-2011 14:00;76.0
22-08-2011 15:00;72.0
22-08-2011 16:00;64.0
22-08-2011 17:00;56.0
22-08-2011 18:00;52.0
22-08-2011 19:00;46.0
22-08-2011 20:00;52.0
22-08-2011 21:00;63.0
22-08-2011 22:00;68.0
23-08-2011 0:00;
23-08-2011 12:00;95.0
23-08-2011 13:00;95.0
23-08-2011 14:00;88.0
23-08-2011 15:00;77.0
23-08-2011 16:00;76.0
23-08-2011 17:00;73.0
23-08-2011 18:00;68.0
23-08-2011 19:00;78.0
23-08-2011 20:00;89.0
23-08-2011 21:00;95.0
23-08-2011 22:00;98.0
24-08-2011 0:00;
24-08-2011 12:00;97.0
24-08-2011 13:00;92.0
24-08-2011 14:00;89.0
24-08-2011 15:00;85.0
24-08-2011 16:00;78.0
24-08-2011 17:00;75.0
24-08-2011 18:00;73.0
24-08-2011 19:00;70.0
24-08-2011 20:00;71.0
24-08-2011 21:00;74.0
24-08-2011 22:00;82.0
25-08-2011 0:00;
25-08-2011 12:00;96.0
25-08-2011 13:00;96.0
25-08-2011 14:00;94.0
25-08-2011 15:00;91.0
25-08-2011 16:00;82.0
25-08-2011 17:00;81.0
25-08-2011 18:00;78.0
25-08-2011 19:00;82.0
25-08-2011 20:00;78.0
25-08-2011 21:00;82.0
25-08-2011 22:00;87.0
26-08-2011 0:00;
26-08-2011 12:00;99.0
26-08-2011 13:00;99.0
26-08-2011 14:00;96.0
26-08-2011 15:00;92.0
26-08-2011 16:00;88.0
26-08-2011 17:00;87.0
26-08-2011 18:00;82.0
26-08-2011 19:00;78.0
26-08-2011 20:00;73.0
26-08-2011 21:00;90.0
26-08-2011 22:00;94.0
27-08-2011 0:00;
27-08-2011 12:00;96.0
27-08-2011 13:00;97.0
27-08-2011 14:00;88.0
27-08-2011 15:00;83.0
27-08-2011 16:00;70.0
27-08-2011 17:00;70.0
27-08-2011 18:00;74.0
27-08-2011 19:00;77.0
27-08-2011 20:00;60.0
27-08-2011 21:00;61.0
27-08-2011 22:00;70.0
28-08-2011 0:00;
28-08-2011 12:00;80.0
28-08-2011 13:00;81.0
28-08-2011 14:00;72.0
28-08-2011 15:00;73.0
28-08-2011 16:00;88.0
28-08-2011 17:00;97.0
28-08-2011 18:00;95.0
28-08-2011 19:00;88.0
28-08-2011 20:00;95.0
28-08-2011 21:00;87.0
28-08-2011 22:00;85.0
29-08-2011 0:00;
29-08-2011 12:00;97.0
29-08-2011 13:00;96.0
29-08-2011 14:00;91.0
29-08-2011 15:00;83.0
29-08-2011 16:00;85.0
29-08-2011 17:00;86.0
29-08-2011 18:00;86.0
29-08-2011 19:00;87.0
29-08-2011 20:00;89.0
29-08-2011 21:00;94.0
29-08-2011 22:00;89.0
30-08-2011 0:00;
30-08-2011 12:00;98.0
30-08-2011 13:00;94.0
30-08-2011 14:00;90.0
30-08-2011 15:00;89.0
30-08-2011 16:00;84.0
30-08-2011 17:00;60.0
30-08-2011 18:00;52.0
30-08-2011 19:00;47.0
30-08-2011 20:00;48.0
30-08-2011 21:00;46.0
30-08-2011 22:00;53.0
31-08-2011 0:00;
31-08-2011 12:00;96.0
31-08-2011 13:00;94.0
31-08-2011 14:00;80.0
31-08-2011 15:00;65.0
31-08-2011 16:00;60.0
31-08-2011 17:00;54.0
31-08-2011 18:00;48.0
31-08-2011 19:00;43.0
31-08-2011 20:00;34.0
31-08-2011 21:00;33.0
31-08-2011 22:00;51.0
01-09-2011 0:00;
01-09-2011 12:00;95.0
01-09-2011 13:00;95.0
01-09-2011 14:00;87.0
01-09-2011 15:00;76.0
01-09-2011 16:00;66.0
01-09-2011 17:00;54.0
01-09-2011 18:00;43.0
01-09-2011 19:00;39.0
01-09-2011 20:00;41.0
01-09-2011 21:00;41.0
01-09-2011 22:00;73.0
02-09-2011 0:00;
02-09-2011 12:00;96.0
02-09-2011 13:00;96.0
02-09-2011 14:00;95.0
02-09-2011 15:00;91.0
02-09-2011 16:00;87.0
02-09-2011 17:00;83.0
02-09-2011 18:00;82.0
02-09-2011 19:00;88.0
02-09-2011 20:00;87.0
02-09-2011 21:00;87.0
02-09-2011 22:00;92.0
03-09-2011 0:00;
03-09-2011 12:00;99.0
03-09-2011 13:00;97.0
03-09-2011 14:00;97.0
03-09-2011 15:00;87.0
03-09-2011 16:00;78.0
03-09-2011 17:00;62.0
03-09-2011 18:00;52.0
03-09-2011 19:00;50.0
03-09-2011 20:00;57.0
03-09-2011 21:00;58.0
03-09-2011 22:00;58.0
04-09-2011 0:00;
04-09-2011 12:00;97.0
04-09-2011 13:00;95.0
04-09-2011 14:00;83.0
04-09-2011 15:00;83.0
04-09-2011 16:00;83.0
04-09-2011 17:00;95.0
04-09-2011 18:00;88.0
04-09-2011 19:00;95.0
04-09-2011 20:00;84.0
04-09-2011 21:00;84.0
04-09-2011 22:00;75.0
05-09-2011 0:00;
05-09-2011 12:00;97.0
05-09-2011 13:00;91.0
05-09-2011 14:00;86.0
05-09-2011 15:00;80.0
05-09-2011 16:00;68.0
05-09-2011 17:00;61.0
05-09-2011 18:00;56.0
05-09-2011 19:00;51.0
05-09-2011 20:00;47.0
05-09-2011 21:00;53.0
05-09-2011 22:00;60.0
06-09-2011 0:00;
06-09-2011 12:00;97.0
06-09-2011 13:00;96.0
06-09-2011 14:00;86.0
06-09-2011 15:00;67.0
06-09-2011 16:00;63.0
06-09-2011 17:00;59.0
06-09-2011 18:00;51.0
06-09-2011 19:00;50.0
06-09-2011 20:00;47.0
06-09-2011 21:00;46.0
06-09-2011 22:00;58.0
07-09-2011 0:00;
07-09-2011 12:00;98.0
07-09-2011 13:00;97.0
07-09-2011 14:00;91.0
07-09-2011 15:00;82.0
07-09-2011 16:00;61.0
07-09-2011 17:00;56.0
07-09-2011 18:00;52.0
07-09-2011 19:00;52.0
07-09-2011 20:00;43.0
07-09-2011 21:00;42.0
07-09-2011 22:00;47.0
08-09-2011 0:00;
08-09-2011 12:00;92.0
08-09-2011 13:00;92.0
08-09-2011 14:00;92.0
08-09-2011 15:00;95.0
08-09-2011 16:00;93.0
08-09-2011 17:00;83.0
08-09-2011 18:00;88.0
08-09-2011 19:00;93.0
08-09-2011 20:00;95.0
08-09-2011 21:00;95.0
08-09-2011 22:00;97.0
09-09-2011 0:00;
09-09-2011 12:00;95.0
09-09-2011 13:00;95.0
09-09-2011 14:00;95.0
09-09-2011 15:00;93.0
09-09-2011 16:00;93.0
09-09-2011 17:00;96.0
09-09-2011 18:00;98.0
09-09-2011 19:00;83.0
09-09-2011 20:00;82.0
09-09-2011 21:00;70.0
09-09-2011 22:00;71.0
10-09-2011 0:00;
10-09-2011 12:00;98.0
10-09-2011 13:00;93.0
10-09-2011 14:00;84.0
10-09-2011 15:00;73.0
10-09-2011 16:00;62.0
10-09-2011 17:00;57.0
10-09-2011 18:00;52.0
10-09-2011 19:00;48.0
10-09-2011 20:00;46.0
10-09-2011 21:00;48.0
10-09-2011 22:00;15.0
11-09-2011 0:00;
11-09-2011 12:00;98.0
11-09-2011 13:00;95.0
11-09-2011 14:00;83.0
11-09-2011 15:00;68.0
11-09-2011 16:00;62.0
11-09-2011 17:00;42.0
11-09-2011 18:00;47.0
11-09-2011 19:00;48.0
11-09-2011 20:00;48.0
11-09-2011 21:00;52.0
11-09-2011 22:00;57.0
12-09-2011 0:00;
12-09-2011 12:00;97.0
12-09-2011 13:00;90.0
12-09-2011 14:00;83.0
12-09-2011 15:00;71.0
12-09-2011 16:00;67.0
12-09-2011 17:00;60.0
12-09-2011 18:00;59.0
12-09-2011 19:00;52.0
12-09-2011 20:00;47.0
12-09-2011 21:00;51.0
12-09-2011 22:00;53.0
13-09-2011 0:00;
13-09-2011 12:00;97.0
13-09-2011 13:00;87.0
13-09-2011 14:00;72.0
13-09-2011 15:00;64.0
13-09-2011 16:00;60.0
13-09-2011 17:00;53.0
13-09-2011 18:00;51.0
13-09-2011 19:00;41.0
13-09-2011 20:00;46.0
13-09-2011 21:00;46.0
13-09-2011 22:00;51.0
14-09-2011 0:00;
14-09-2011 12:00;97.0
14-09-2011 13:00;93.0
14-09-2011 14:00;77.0
14-09-2011 15:00;71.0
14-09-2011 16:00;62.0
14-09-2011 17:00;62.0
14-09-2011 18:00;59.0
14-09-2011 19:00;55.0
14-09-2011 20:00;63.0
14-09-2011 21:00;66.0
14-09-2011 22:00;69.0
15-09-2011 0:00;
15-09-2011 12:00;88.0
15-09-2011 13:00;83.0
15-09-2011 14:00;81.0
15-09-2011 15:00;72.0
15-09-2011 16:00;68.0
15-09-2011 17:00;61.0
15-09-2011 18:00;53.0
15-09-2011 19:00;50.0
15-09-2011 20:00;48.0
15-09-2011 21:00;41.0
15-09-2011 22:00;72.0
16-09-2011 0:00;
16-09-2011 12:00;95.0
16-09-2011 13:00;88.0
16-09-2011 14:00;71.0
16-09-2011 15:00;67.0
16-09-2011 16:00;69.0
16-09-2011 17:00;54.0
16-09-2011 18:00;55.0
16-09-2011 19:00;44.0
16-09-2011 20:00;40.0
16-09-2011 21:00;45.0
16-09-2011 22:00;49.0
17-09-2011 0:00;
17-09-2011 12:00;88.0
17-09-2011 13:00;75.0
17-09-2011 14:00;59.0
17-09-2011 15:00;54.0
17-09-2011 16:00;51.0
17-09-2011 17:00;49.0
17-09-2011 18:00;48.0
17-09-2011 19:00;48.0
17-09-2011 20:00;49.0
17-09-2011 21:00;48.0
17-09-2011 22:00;50.0
18-09-2011 0:00;
18-09-2011 12:00;98.0
18-09-2011 13:00;96.0
18-09-2011 14:00;84.0
18-09-2011 15:00;64.0
18-09-2011 16:00;68.0
18-09-2011 17:00;67.0
18-09-2011 18:00;57.0
18-09-2011 19:00;47.0
18-09-2011 20:00;47.0
18-09-2011 21:00;41.0
18-09-2011 22:00;42.0
19-09-2011 0:00;
19-09-2011 12:00;99.0
19-09-2011 13:00;99.0
19-09-2011 14:00;97.0
19-09-2011 15:00;92.0
19-09-2011 16:00;87.0
19-09-2011 17:00;71.0
19-09-2011 18:00;61.0
19-09-2011 19:00;55.0
19-09-2011 20:00;51.0
19-09-2011 21:00;47.0
19-09-2011 22:00;49.0
19-09-2011 23:00;60.0
20-09-2011 0:00;
20-09-2011 12:00;97.0
20-09-2011 13:00;97.0
20-09-2011 14:00;97.0
20-09-2011 15:00;88.0
20-09-2011 16:00;75.0
20-09-2011 17:00;60.0
20-09-2011 18:00;55.0
20-09-2011 19:00;51.0
20-09-2011 20:00;48.0
20-09-2011 21:00;47.0
20-09-2011 22:00;52.0
20-09-2011 23:00;65.0
21-09-2011 0:00;
21-09-2011 12:00;97.0
21-09-2011 13:00;95.0
21-09-2011 14:00;91.0
21-09-2011 15:00;83.0
21-09-2011 16:00;79.0
21-09-2011 17:00;71.0
21-09-2011 18:00;62.0
21-09-2011 19:00;63.0
21-09-2011 20:00;70.0
21-09-2011 21:00;61.0
21-09-2011 22:00;57.0
21-09-2011 23:00;70.0
22-09-2011 0:00;
22-09-2011 12:00;98.0
22-09-2011 13:00;95.0
22-09-2011 14:00;95.0
22-09-2011 15:00;94.0
22-09-2011 16:00;87.0
22-09-2011 17:00;76.0
22-09-2011 18:00;71.0
22-09-2011 19:00;66.0
22-09-2011 20:00;63.0
22-09-2011 21:00;61.0
22-09-2011 22:00;67.0
22-09-2011 23:00;73.0
23-09-2011 0:00;
23-09-2011 12:00;99.0
23-09-2011 13:00;97.0
23-09-2011 14:00;93.0
23-09-2011 15:00;89.0
23-09-2011 16:00;77.0
23-09-2011 17:00;72.0
23-09-2011 18:00;62.0
23-09-2011 19:00;56.0
23-09-2011 20:00;57.0
23-09-2011 21:00;47.0
23-09-2011 22:00;54.0
23-09-2011 23:00;62.0
24-09-2011 0:00;
24-09-2011 12:00;97.0
24-09-2011 13:00;95.0
24-09-2011 14:00;86.0
24-09-2011 15:00;79.0
24-09-2011 16:00;67.0
24-09-2011 17:00;61.0
24-09-2011 18:00;54.0
24-09-2011 19:00;55.0
24-09-2011 20:00;52.0
24-09-2011 21:00;58.0
24-09-2011 22:00;63.0
24-09-2011 23:00;78.0
25-09-2011 0:00;
25-09-2011 12:00;98.0
25-09-2011 13:00;95.0
25-09-2011 14:00;91.0
25-09-2011 15:00;76.0
25-09-2011 16:00;69.0
25-09-2011 17:00;62.0
25-09-2011 18:00;48.0
25-09-2011 19:00;40.0
25-09-2011 20:00;39.0
25-09-2011 21:00;37.0
25-09-2011 22:00;37.0
25-09-2011 23:00;47.0
26-09-2011 0:00;
26-09-2011 12:00;95.0
26-09-2011 13:00;87.0
26-09-2011 14:00;82.0
26-09-2011 15:00;72.0
26-09-2011 16:00;61.0
26-09-2011 17:00;47.0
26-09-2011 18:00;48.0
26-09-2011 19:00;52.0
26-09-2011 20:00;52.0
26-09-2011 21:00;56.0
26-09-2011 22:00;65.0
26-09-2011 23:00;75.0
27-09-2011 0:00;
27-09-2011 12:00;97.0
27-09-2011 13:00;83.0
27-09-2011 14:00;57.0
27-09-2011 15:00;46.0
27-09-2011 16:00;37.0
27-09-2011 17:00;26.0
27-09-2011 18:00;28.0
27-09-2011 19:00;28.0
27-09-2011 20:00;37.0
27-09-2011 21:00;38.0
27-09-2011 22:00;40.0
27-09-2011 23:00;51.0
28-09-2011 0:00;
28-09-2011 12:00;98.0
28-09-2011 13:00;98.0
28-09-2011 14:00;98.0
28-09-2011 15:00;98.0
28-09-2011 16:00;96.0
28-09-2011 17:00;96.0
28-09-2011 18:00;96.0
28-09-2011 19:00;94.0
28-09-2011 20:00;92.0
